Image, Text
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1301,0.0608,0.6236,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.0741,0.129,0.6196,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1221,0.1883,0.5345,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1231,0.2378,0.5726,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1241,0.2956,0.6016,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1331,0.3533,0.5886,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1231,0.4134,0.5626,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.0671,0.4876,0.6176,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1351,0.5461,0.5656,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1341,0.6054,0.6066,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.041,0.6729,0.6597,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1331,0.7284,0.5896,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1331,0.7824,0.5816,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3514,0.078,0.5295,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3504,0.132,0.5295,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3263,0.1868,0.5345,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.1562,0.2498,0.7588,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.1592,0.3023,0.8138,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3143,0.3668,0.5566,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3443,0.4246,0.6376,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3433,0.4636,0.6426,0.0795",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.2112,0.5416,0.6597,0.0795",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.4975,0.6159,0.4214,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.2262,0.3908,0.2923,0.4044", giant letter h
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.2703,0.6669,0.6527,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.4915,0.7269,0.4424,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3193,0.7869,0.5816,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1241,0.0788,0.4675,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.046,0.1358,0.7788,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.046,0.1875,0.6466,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1281,0.2438,0.5726,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1311,0.3023,0.6166,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.0521,0.3556,0.7117,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1001,0.4261,0.7117,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1091,0.4891,0.6106,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1121,0.5476,0.6607,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1081,0.6197,0.5696,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.0521,0.7517,0.4224,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.0661,0.7967,0.6366,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3113,0.0615,0.5716,0.078",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3313,0.129,0.5906,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2543,0.18,0.6767,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2472,0.2438,0.6767,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3103,0.3061,0.6066,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2863,0.3661,0.6066,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3083,0.4276,0.6486,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.8509,0.2093,0.1281,0.2813",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3103,0.4801,0.5896,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3233,0.5454,0.5896,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.4384,0.6137,0.5165,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.1471,0.3143,0.3504,0.4801", giant letter d
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.1762,0.6707,0.7387,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.4685,0.7389,0.4004,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2843,0.7997,0.5195,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.04,0.066,0.5836,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0631,0.1253,0.6136,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0841,0.177,0.6507,0.0743",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0681,0.2378,0.6507,0.0743",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1141,0.2956,0.4084,0.0743",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.045,0.3368,0.7838,0.0863",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1051,0.4179,0.5636,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1131,0.4786,0.6436,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0821,0.5461,0.6436,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.032,0.6077,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0501,0.6662,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1141,0.7239,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.045,0.7907,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3283,0.0548,0.5686,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2442,0.1208,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2673,0.1785,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2422,0.2408,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2392,0.2978,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2412,0.3541,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2222,0.4149,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3323,0.4756,0.4444,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.4044,0.5364,0.4444,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.1772,0.4059,0.3313,0.3571", giant letter l
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.1772,0.5911,0.7347,0.0878",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.5115,0.6572,0.4164,0.0878",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3103,0.7224,0.6026,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3023,0.7854,0.6026,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1121,0.0645,0.5906,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1261,0.1253,0.6877,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0531,0.189,0.6947,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.047,0.2431,0.6947,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0981,0.2963,0.6026,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1181,0.3541,0.4615,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.024,0.3826,0.6727,0.1035",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0701,0.4756,0.6727,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0531,0.5439,0.6727,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.03,0.6107,0.6727,0.0788",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1001,0.6662,0.6727,0.0788",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0891,0.7254,0.5656,0.0788",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1151,0.7757,0.6126,0.0855",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.2593,0.0615,0.6076,0.0765",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3043,0.1223,0.6076,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3353,0.18,0.5345,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3063,0.2348,0.4074,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.2643,0.2948,0.6086,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3033,0.3548,0.6086,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3083,0.4149,0.6086,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3083,0.4756,0.6106,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3043,0.5386,0.6106,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3263,0.6047,0.4875,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.2503,0.6639,0.6907,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3453,0.7239,0.5315,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3393,0.7802,0.5556,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1091,0.0623,0.5395,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1141,0.1245,0.5676,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1171,0.1838,0.5846,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0891,0.2461,0.6166,0.0458",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0881,0.2768,0.7187,0.0878",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0511,0.3646,0.5846,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1021,0.4224,0.5846,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1021,0.4914,0.3453,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0921,0.6092,0.6296,0.2393", checkerboard In Die Ad Missam
