Image,Text
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.0551,0.057,0.6326,0.084",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.0841,0.1283,0.5906,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1161,0.1845,0.5766,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1261,0.2423,0.5646,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1361,0.3091,0.5806,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1141,0.3646,0.5566,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1411,0.4239,0.5916,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1441,0.4966,0.5756,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1411,0.5589,0.5886,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1411,0.6197,0.5495,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1471,0.6812,0.2192,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1101,0.7209,0.7167,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_001@0.1371,0.7854,0.5706,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3283,0.0548,0.6276,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3273,0.1298,0.3644,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.2943,0.1875,0.6266,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3383,0.2476,0.5616,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3373,0.2446,0.5726,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3514,0.3046,0.5355,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3353,0.3593,0.6346,0.0833",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.7508,0.3106,0.2092,0.1425", "numes only for previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.2573,0.4321,0.6096,0.0683", 
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.4965,0.5656,0.4324,0.0525",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.1822,0.5364,0.3253,0.4201", "giant letter P"
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.2673,0.6092,0.6226,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3774,0.6737,0.4985,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3534,0.7337,0.5616,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_002@0.3493,0.7877,0.5806,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.1051,0.0698,0.5726,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0541,0.1403,0.6086,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.029,0.1845,0.7698,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.1011,0.2431,0.6246,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0571,0.2993,0.5886,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0841,0.3608,0.7237,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.6597,0.2851,0.1582,0.1268", "numes only for previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.1051,0.4149,0.7267,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.044,0.4801,0.5976,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0871,0.5476,0.6316,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0871,0.5476,0.6316,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.1051,0.6032,0.5846,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.1081,0.6714,0.5465,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0731,0.7329,0.5646,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.6006,0.5484,0.1802,0.2333", "numes only for previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.0521,0.7794,0.6567,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_003@0.6466,0.6669,0.1371,0.15", "numes only for previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3493,0.0638,0.5395,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3554,0.1403,0.5506,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3363,0.1988,0.5696,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3433,0.2476,0.3644,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.2633,0.3023,0.7087,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.8529,0.1958,0.1181,0.1613", "numes only for previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.2222,0.3661,0.6496,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3383,0.4246,0.6026,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.2763,0.4929,0.6086,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3383,0.5536,0.5385,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3103,0.6129,0.6426,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.8659,0.5566,0.0861,0.0848", "numes only for previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3393,0.6737,0.6286,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.2613,0.7337,0.6496,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_004@0.3403,0.7952,0.5886,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.1001,0.0675,0.5986,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.0521,0.1215,0.2422,0.1598", "giant letter D"
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.0561,0.129,0.6366,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.2743,0.192,0.3534,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.1121,0.2498,0.6196,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.1141,0.3068,0.5946,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.1001,0.3661,0.3854,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.0531,0.4299,0.7117,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.045,0.4794,0.6707,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.1231,0.5446,0.3163,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.0641,0.6047,0.6456,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.1331,0.6714,0.6076,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.0551,0.7277,0.5025,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.0961,0.7952,0.5866,0.0533",
"urn:cite:ecod:einsiedeln121img.sbe_0121_005@0.6527,0.7667,0.0951,0.0413", "numes only from previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3584,0.0638,0.6146,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3504,0.132,0.6126,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.2543,0.195,0.6967,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3363,0.2521,0.6306,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.2663,0.3083,0.6356,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3163,0.3578,0.6096,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3123,0.4261,0.6356,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.2693,0.4869,0.6707,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3253,0.5454,0.6136,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3413,0.6099,0.6036,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3393,0.6677,0.6266,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.2723,0.7359,0.6697,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_006@0.3353,0.7839,0.5946,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.2432,0.084,0.5005,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.044,0.1035,0.2222,0.162", "giant letter G"
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.046,0.129,0.6396,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.2513,0.1913,0.4434,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1361,0.2513,0.5796,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1291,0.3098,0.5836,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1261,0.3623,0.5666,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1451,0.4276,0.5425,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1351,0.4914,0.5385,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1211,0.5559,0.2312,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.0611,0.6137,0.7047,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.0641,0.6804,0.6366,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1211,0.7382,0.6046,0.057",
"urn:cite:ecod:einsiedeln121img.sbe_0121_007@0.1271,0.7869,0.3393,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2513,0.0585,0.6657,0.084",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.3393,0.141,0.5856,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.3283,0.2018,0.5285,0.0495",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2482,0.2476,0.5355,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2903,0.3158,0.5946,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.3123,0.3668,0.6156,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2192,0.4269,0.7407,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2863,0.5064,0.6086,0.051",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.3193,0.5566,0.6206,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.8709,0.5176,0.0891,0.0833", "numes only from previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2462,0.6182,0.6456,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.3113,0.6864,0.6356,0.0525",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.8759,0.6542,0.0801,0.066", "numes only from previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.3063,0.7367,0.6016,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_008@0.2583,0.7944,0.5966,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1151,0.0623,0.6356,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1321,0.1433,0.4054,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.041,0.1935,0.6046,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1131,0.2498,0.6577,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1251,0.3158,0.5155,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.046,0.3668,0.6637,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1161,0.4321,0.6066,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1211,0.5004,0.4244,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.2492,0.5724,0.4575,0.051",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.0531,0.5476,0.3023,0.2213", "giant letter R"
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.045,0.6227,0.6386,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.3083,0.6902,0.3654,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1231,0.7464,0.5606,0.057",
"urn:cite:ecod:einsiedeln121img.sbe_0121_009@0.1171,0.8005,0.5516,0.057",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.2643,0.0578,0.7037,0.0833",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.2472,0.1343,0.7197,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3463,0.1958,0.6256,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3443,0.2491,0.6126,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.2653,0.3001,0.7057,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3383,0.3653,0.6366,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3343,0.4314,0.6166,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3233,0.4839,0.5355,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.2503,0.5491,0.6627,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3213,0.6084,0.6016,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3273,0.6737,0.6406,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.9039,0.5146,0.0721,0.2048", "numes only from previous line"
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.2773,0.7337,0.6707,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_010@0.3293,0.7914,0.5405,0.0585",
